"Accession,EXP-Int-PS50,EXP-Int-Negative,CK1-¦Á-amylase,CK2-Pepsin,CK3-Mucin pH2,CK3-Pancreatin"
"A0A287B5W2,1,1,1,1,1,1"
"P09954,1,1,1,1,1,1"
"P00591,1,1,1,1,1,1"
"A0A5G2RJR8,1,1,1,1,1,1"
"A0A8D1Y1K2,1,1,1,1,1,1"
"I3LJ52,1,1,1,1,1,1"
"F1SGG3,1,1,1,1,1,1"
"I3LDS3,1,1,1,1,1,1"
"F1SUW2,1,1,1,1,1,1"
"P04416,1,1,1,1,1,1"
"P00592,1,1,1,1,1,1"
"F1S574,1,1,1,1,1,1"
"A0A5G2RJ62,1,1,1,1,1,1"
"P02703,1,1,1,1,1,1"
"F1SGG6,1,1,1,1,1,1"
"A0A5G2RFR0,1,1,1,1,1,1"
"A0A287AXN9,1,1,1,1,1,1"
"A0A5G2QIP4,1,1,1,1,1,1"
"A0A287BEI1,1,1,1,1,1,1"
"F1RW75,1,1,1,1,1,1"
"F6Q1W0,1,1,1,1,1,1"
"F1SGI7,1,1,1,1,1,1"
"A0A287BD64,1,1,1,1,1,1"
"A0A5G2QSE8,1,1,1,1,1,1"
"A0A8W4FD39,1,1,1,1,1,1"
"A0A287BHY5,1,1,1,1,1,1"
"Q6QAQ1,1,1,1,1,1,1"
"Q6S4N2,1,1,1,1,1,1"
"F1S4T6,1,1,1,1,1,1"
"Q8WNW3,1,1,1,1,1,1"
"P08419,1,1,1,1,1,1"
"I3LUM7,1,1,1,1,1,1"
"A0A8W4FMW6,1,1,1,1,1,1"
"A0A8W4FCQ5,1,1,1,1,0,1"
"P62802,1,1,1,1,0,1"
"F1S0K4,1,1,1,1,0,1"
"P02543,1,1,1,1,0,1"
"P68137,1,1,1,1,0,1"
"I3LTK9,1,1,1,1,0,1"
"A0A287B6S5,1,1,1,1,0,1"
"O02705,1,1,1,1,0,1"
"P02554,1,1,1,1,0,1"
"I3LCF8,1,1,1,1,0,1"
"F2Z5L5,1,1,1,1,0,1"
"F1RUE4,1,1,1,1,0,1"
"I3LUP6,1,1,1,1,0,1"
"K7GQZ4,1,1,1,1,0,1"
"P19620,1,1,1,1,0,1"
"A0A8X9AEM2,1,1,1,1,0,1"
"Q9MZ16,1,1,1,1,0,1"
"A0A5G2R318,1,1,1,1,0,1"
"C6L245,1,1,1,1,0,1"
"A0A4X1UTE2,1,1,1,1,0,1"
"P02067,1,1,1,1,0,1"
"P63053,1,1,1,1,0,1"
"A0A286ZUI3,1,1,1,1,0,1"
"A0A286ZIE8,1,1,1,1,0,1"
"P00355,1,1,1,0,0,1"
"A0A8W4FAX8,1,1,1,0,0,1"
"A0A286ZWK2,1,1,1,0,0,1"
"A0A287BM11,1,1,1,0,0,1"
"A0A287BIL8,1,1,1,0,0,1"
"F2Z543,1,1,1,0,0,1"
"A0A287AW32,1,1,1,0,0,1"
"P01846,1,1,1,0,0,1"
"A0A4X1SSR6,1,1,1,0,0,1"
"A0A287AT48,1,1,1,0,0,1"
"A0A286ZI36,1,1,1,0,0,1"
"A0A288CFT0,1,1,1,0,0,1"
"K7GLT8,1,1,1,0,0,1"
"F2Z5N0,1,1,1,0,0,1"
"F1SQ01,1,1,1,0,0,1"
"A0A4X1TI83,1,1,0,0,0,1"
"A0A8W4FDT4,1,1,0,0,0,1"
"D5KJI2,1,1,0,0,0,1"
"P50447,1,1,0,0,0,1"
"K7GSX9,1,1,0,0,0,1"
"A0A287A1M9,1,1,0,0,0,1"
"A0A480I0Y2,1,1,0,0,0,1"
"A0A287A9Y6,1,1,0,0,0,1"
"A0A5G2QVL1,1,1,0,0,0,1"
"I3L719,1,1,0,0,0,1"
"A0A4X1SK65,1,1,0,0,0,1"
"A0A287A9G4,1,1,0,0,0,1"
"P04178,1,1,0,0,0,1"
"A0A8D0STA6,1,1,0,0,0,1"
"A1XQU3,1,1,0,0,0,1"
"A0A287B4J2,1,1,0,0,0,0"
"F1RFY1,1,1,0,0,0,0"
"A0A287ADE6,1,1,0,0,0,0"
"P01965,1,1,0,0,0,0"
"Q29214,1,1,0,0,0,0"
"F2Z4Z3,1,1,0,0,0,0"
"A0A287BI78,1,1,0,0,0,0"
"A0A5G2QKD9,1,1,0,0,0,0"
"F1STC5,1,1,0,0,0,0"
"A0A4X1TSZ3,1,1,0,0,0,0"
"A0A4X1W169,1,1,0,0,0,0"
"D0VWV4,1,1,0,0,0,0"
"F1SM78,1,1,0,0,0,0"
"Q29036,1,1,0,0,0,0"
"F2Z4Y8,1,1,0,0,0,0"
"A0A287BET5,1,1,0,0,0,0"
"A0A286ZW86,1,1,0,0,0,0"
"A0A287ASN8,1,1,0,0,0,0"
"P04574,1,1,0,0,0,0"
"Q2EN77,1,1,0,0,0,0"
"F2Z5C8,1,1,0,0,0,0"
"Q29197,1,1,0,0,0,0"
"A0A287B771,1,1,0,0,0,0"
"A0A286ZZD9,1,1,0,0,0,0"
"P02189,1,1,0,0,0,0"
"Q2QLE2,1,1,0,0,0,0"
"Q29201,1,1,0,0,0,0"
"Q71LE2,1,1,0,0,0,0"
"Q4GWZ2,1,1,0,0,0,0"
"P52552,1,1,0,0,0,0"
"P62936,1,0,0,0,0,0"
"A0A286ZYL7,1,0,0,0,0,0"
"P67985,1,0,0,0,0,0"
"F2Z5Q6,1,0,0,0,0,0"
"P00348,1,0,0,0,0,0"
"P62831,1,0,0,0,0,0"
"A0A4X1SNR2,1,0,0,0,0,0"
"D0G6R6,1,0,0,0,0,0"
"A0A5K1TZB6,1,0,0,0,0,0"
"I3LP78,1,0,0,0,0,0"
"Q6QAP7,1,0,0,0,0,0"
"I3LPB5,1,0,0,0,0,0"
"A0A8W4FGN0,1,0,0,0,0,0"
"A0A5G2QN15,1,0,0,0,0,0"
"A0A287AQB8,1,0,0,0,0,0"
"A0A287A228,1,0,0,0,0,0"
"F1RXC2,1,0,0,0,0,0"
"F1RYZ0,1,0,0,0,0,0"
"P80015,1,0,0,0,0,0"
"A0A287AHM5,0,0,0,0,0,0"
"A0A2C9F3E9,0,0,0,0,0,0"
"P08835,0,0,0,0,0,0"
"A0A287AA77,0,0,0,0,0,0"
"B6VNT8,0,0,0,0,0,0"
"F1SCD0,0,0,0,0,0,0"
"A0A8W4FJ20,0,0,0,0,0,0"
"F1SCC9,0,0,0,0,0,0"
"F6PWF7,0,0,0,0,0,0"
"F1ST01,0,0,0,0,0,0"
"F2Z565,0,0,0,0,0,0"
"Q5XLD3,0,0,0,0,0,0"
"A0A286ZYZ5,0,0,0,0,0,0"
"A0A287BD05,0,0,0,0,0,0"
"P28839,0,0,0,0,0,0"
"A1XQV4,0,0,0,0,0,0"
"F1RPA7,0,0,0,0,0,0"
"Q9GMB0,0,0,0,0,0,0"
"F1RW28,0,0,0,0,0,0"
"Q2YGT9,0,0,0,0,0,0"
"A0A480P2S5,0,0,0,0,0,0"
"Q0Z8U2,0,0,0,0,0,0"
"A0A4X1TRK5,0,0,0,0,0,0"
"A0A4X1VNN9,0,0,0,0,0,0"
"A0A5G2QD86,0,0,0,0,0,0"
"A0A4X1U253,0,0,0,0,0,0"
"A0A480NQT2,0,0,0,0,0,0"
"A0A4X1SHD5,0,0,0,0,0,0"
"F1SM56,0,0,0,0,0,0"
"O19063,0,0,0,0,0,0"
"P22412,0,0,0,0,0,0"
"A0A4X1TJA8,0,0,0,0,0,0"
"A0A8W4FC15,0,0,0,0,0,0"
"A0A287AEW5,0,0,0,0,0,0"
"A0A287AT18,0,0,0,0,0,0"
"A0A8D0MLF8,0,0,0,0,0,0"
"A0A8W4FHN2,0,0,0,0,0,0"
"A0A8D0YYD5,0,0,0,0,0,0"
"P50441,0,0,0,0,0,0"
"P00795,0,0,0,0,0,0"
"I3LJI1,0,0,0,0,0,0"
"K7GK90,0,0,0,0,0,0"
"A0A900RBU1,0,0,0,0,0,0"
"P80928,0,0,0,0,0,0"
"I3LHC8,0,0,0,0,0,0"
"F1S8J6,0,0,0,0,0,0"
"A0A8X9AEY3,0,0,0,0,0,0"
"A0A4X1TPT1,0,0,0,0,0,0"
"A0A4X1W7C3,0,0,0,0,0,0"
"A0A286ZN52,0,0,0,0,0,0"
"0,0,0,0,0,0,0"
"I3LSA5,0,0,0,0,0,0"
"F1S573,0,0,0,0,0,0"
"P09955,0,0,0,0,0,0"
"F1SCC7,0,0,0,0,0,0"
"A0A286ZNH3,0,0,0,0,0,0"
"M3TYG7,0,0,0,0,0,0"
"P00671,0,0,0,0,0,0"
"A0A287AL10,0,0,0,0,0,0"
"A0A8W4FLG3,0,0,0,0,0,0"
"A1E295,0,0,0,0,0,0"
"A0A287A4Z2,0,0,0,0,0,0"
"A0A5G2QCN4,0,0,0,0,0,0"
"Q4FAT7,0,0,0,0,0,0"
"F2Z5C1,0,0,0,0,0,0"
"A0A4X1U3C8,0,0,0,0,0,0"
"A0A8W4F6P2,0,0,0,0,0,0"
"A0A5G2QIE9,0,0,0,0,0,0"
"A0A287BNY8,0,0,0,0,0,0"
"A0A8W4FA34,0,0,0,0,0,0"
"Q85ZW4,0,0,0,0,0,0"
"Q7YQ94,0,0,0,0,0,0"
"A0A4X1VTR6,0,0,0,0,0,0"
"A0A8D0VIH6,0,0,0,0,0,0"
"P62272,0,0,0,0,0,0"
"A0A5G2R7R6,0,0,0,0,0,0"
"Q767L7,0,0,0,0,0,0"
"F2Z558,0,0,0,0,0,0"
"P10668,0,0,0,0,0,0"
"A0A5G2QML3,0,0,0,0,0,0"
"I3LL32,0,0,0,0,0,0"
"A0A5K1UKC5,0,0,0,0,0,0"
"Q5XLD2,0,0,0,0,0,0"
"Q9TV61,0,0,0,0,0,0"
"F1S6B5,0,0,0,0,0,0"
"P80021,0,0,0,0,0,0"
"P42639,0,0,0,0,0,0"
"A0A287BID4,0,0,0,0,0,0"
"A0A075B7H9,0,0,0,0,0,0"
"P37111,0,0,0,0,0,0"
"O97763,0,0,0,0,0,0"
"A0A287AIJ3,0,0,0,0,0,0"
"F1RZ82,0,0,0,0,0,0"
"A0A286ZUL8,0,0,0,0,0,0"
"A0A5G2R1J3,0,0,0,0,0,0"
"A0A480STD3,0,0,0,0,0,0"
"A0A287A042,0,0,0,0,0,0"
"A0A480J3V8,0,0,0,0,0,0"
"F1RX66,0,0,0,0,0,0"
"I3LGI9,0,0,0,0,0,0"
"A0A5G2QHV1,0,0,0,0,0,0"
"A0A5G2QFL2,0,0,0,0,0,0"
"A0A286ZMB2,0,0,0,0,0,0"
"A0A5G2QPP0,0,0,0,0,0,0"
"I3LCP8,0,0,0,0,0,0"
